════════════════════════════════════════════════════════════════
  DSL-driven training loop
  arch=SmolLM (folder: architectures/SmolLM)
  steps=10000 batch=16 seq_len=2048 d_sem=384
  ckpt_dir=/workspace/brian/lfs_checkpoints
════════════════════════════════════════════════════════════════

▶ launch attempt 1 @ 20:35:02Z
[train_dsl] boot @ 2026-06-30T20:35:04Z
[train_dsl] git_commit 6a35657f81bce2e05c6bdbf51aae493ce197bc1c (master)
[train_dsl] arch_dsl_sha256 e08cd42a8769404a961dc27fed8fa4f0f54172f792d8a538cddff1e4ee72d351 (/workspace/brian/architectures/SmolLM)
[train_dsl] preset rcc_bowtie_30m_p4: d_model=384 depth=4 heads=6 vocab=50257 lr=0.0003 warmup=300 min_ratio=0.1 wd=0.05
[train_dsl] scale 100m (~~100M): d_model=640 depth=8 heads=10 batch=4 ctx=2048 grad_accum=4 dist=single
[train_dsl] DSL-LM (full N8 cortex): vocab=50257 d_model=640 depth=8 heads=10 ctx=2048
[train_dsl] training config: loss_clip=True(f=3.0), opt=adamw, lr=0.0005, grad_accum=8, label_smooth=0.0, wd=0.01, dropout=0.1, pct_strength=0.0
[train_dsl] GQA: n_kv_heads=10/10  RoPE base=500000
[train_dsl] DSL-LM parameters: total 1174.6M  (trainable 194.5M · frozen 980.1M); checkpoint will only save the trainable subset (frozen HF experts excluded via _CKPT_EXTERNAL_PREFIXES)
[train_dsl] TrunkOptMonitor attached (n_trainable=194.5M, pac_sigma=0.02, pac_delta=0.05)
 Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s] Generating test split: 100%|██████████| 4358/4358 [00:00<00:00, 260351.77 examples/s]
 Generating train split:   0%|          | 0/1801350 [00:00<?, ? examples/s] Generating train split:   4%|▍         | 77000/1801350 [00:00<00:02, 758319.40 examples/s] Generating train split:  10%|█         | 183000/1801350 [00:00<00:01, 928362.49 examples/s] Generating train split:  18%|█▊        | 324000/1801350 [00:00<00:01, 928033.80 examples/s] Generating train split:  25%|██▌       | 459000/1801350 [00:00<00:01, 911067.11 examples/s] Generating train split:  31%|███       | 560000/1801350 [00:00<00:01, 937709.87 examples/s] Generating train split:  39%|███▉      | 702000/1801350 [00:00<00:01, 937152.88 examples/s] Generating train split:  44%|████▍     | 797000/1801350 [00:00<00:01, 939083.10 examples/s] Generating train split:  50%|█████     | 901675/1801350 [00:00<00:01, 879425.00 examples/s] Generating train split:  56%|█████▌    | 1010675/1801350 [00:01<00:00, 932667.01 examples/s] Generating train split:  64%|██████▍   | 1157675/1801350 [00:01<00:00, 949118.91 examples/s] Generating train split:  70%|███████   | 1266675/1801350 [00:01<00:00, 982962.34 examples/s] Generating train split:  78%|███████▊  | 1408675/1801350 [00:01<00:00, 965590.24 examples/s] Generating train split:  86%|████████▌ | 1548675/1801350 [00:01<00:00, 951107.06 examples/s] Generating train split:  92%|█████████▏| 1658675/1801350 [00:01<00:00, 983224.54 examples/s] Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 958425.23 examples/s] Generating train split: 100%|██████████| 1801350/1801350 [00:01<00:00, 942831.39 examples/s]
 Generating validation split:   0%|          | 0/3760 [00:00<?, ? examples/s] Generating validation split: 100%|██████████| 3760/3760 [00:00<00:00, 643355.89 examples/s]
[train_dsl] GIF OOD probe armed
[train_dsl] LR schedule from arch.neuro (preset rcc_bowtie_30m_p4 suppressed): lr=0.0005 wd=0.01 warmup=2400 min_ratio=0.1
[train_dsl] mixed precision: bf16
BRIANHarness:
  vocab_size = 50257
  d_sem      = 640
  parameters = 1,174,577,219  (trainable 194,480,131 · frozen 980,097,088)
  checkpoint = 197,343,570 params ≈ 752.8 MB (fp32) — frozen HF experts excluded
  circuit populations = 0
  sink population = 
  loss clipping = True (factor=3.0)
  optimizer = adamw (lr=0.0005)
[train_dsl] device=cuda, warmup=2400/10000
[train_dsl] ══════════════════════════════════════════════
[train_dsl] PR2 OOD interventions: dar=ON pcc=ON isotropy=ON cmd=off adaptive_mixture=off
[train_dsl] ══════════════════════════════════════════════
[train_dsl] DAR domain labels ON — emitting (window, source_id) tuples
[data:text] using FineWeb-Edu-10BT (HuggingFaceFW/fineweb-edu:sample-10BT)
[data:chat] using OpenHermes-2.5 (teknium/OpenHermes-2.5)
/opt/conda/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at /opt/conda/conda-bld/pytorch_1712608935911/work/aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
Token indices sequence length is longer than the specified maximum sequence length for this model (2048 > 1024). Running this sequence through the model will result in indexing errors
step    20 | loss 14.3239 | lm 8.3094 | ppl 95804.2 | gnorm 58.182 | lr 4.17e-06 | 2472 tok/s | Φ 0.941 | λ₁ 0.075 | ign 0.61 | mesoLG 0.49 | troph 8/8 μ0.88 | NT[DA=0.04 NE=0.06 5HT=0.27 ACh=0.25 eCB=0.05 Glu=0.40 GABA=0.05] | osc[δ=0.348 θ=0.241 γ=0.411] | em[C2:ρ=0.35/τ=0.52/s=0.61 C4:Q=-2.9 W=1 pl=255 C3:pc=5.252 VBB:β=1.00 σ=0.0183 kl=70.342 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.000 pcc=0.000 iso=0.0000 cmd=0.000 Σ=0.000 w=0.00 chat=0.60] | cortex[α_eff=0.300 inh=0.000 λ=0.800 kl=0.764 lm_ema=11.47 cx_ema=3.97] | gif[α=0.0010 p=0.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0000] | gif7[dgn=0.086 lr×1.000] | nfo[R=0.50 R★=1.03 A=0.73 σA=0.36 cV=0.97 κ=0.10 α=0.010 Φκ=0.51] | hpa[load=0.04 cort=0.00 NE×1.00 T×1.00 LR×1.00] | trunk[budget=0.61 bpp=1.75e-08 erank=526.2 uni=2.76 α=0.63 R²=0.88 PR=12.7] | ste[σ=7.354 ρ=0.000 G=6.35 N=0.00 D=0.000 crit=0.4038]
step  7060 | loss 6.3994 | lm 3.2664 | ppl 2182.4 | gnorm 4.894 | lr 1.97e-04 | 2243 tok/s | Φ 0.473 | λ₁ 0.075 | ign 1.00 | mesoLG 0.50 | troph 8/8 μ3.38 | NT[DA=0.10 NE=0.68 5HT=0.28 ACh=0.20 eCB=0.04 Glu=0.39 GABA=0.22] | osc[δ=0.427 θ=0.275 γ=0.298] | em[C2:ρ=1.00/τ=0.92/s=1.00 C4:Q=4.0 W=104 pl=4 C3:pc=nan VBB:β=1.19 σ=0.1085 kl=68.537 C5:lat=1.35 C6:pac=0.02] | reg[dar=0.007 pcc=0.208 iso=0.0095 cmd=0.000 Σ=0.224 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.918 kl=0.576 lm_ema=7.69 cx_ema=3.13] | gif[α=0.0500 p=1.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0100] | gif7[dgn=0.715 lr×1.000] | nfo[R=2.82 R★=2.92 A=2.48 σA=0.24 cV=1.00 κ=0.11 α=0.178 Φκ=0.00] | hpa[load=0.04 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.55 bpp=5.17e-08 erank=243.3 uni=3.39 α=0.88 R²=0.96 PR=1.4] | ste[σ=0.921 ρ=0.003 G=0.00 N=0.08 D=0.020 crit=0.0001]
step  7080 | loss 6.5864 | lm 3.3797 | ppl 1887.7 | gnorm 1.178 | lr 1.92e-04 | 2165 tok/s | Φ 0.447 | λ₁ 0.075 | ign 0.95 | mesoLG 0.50 | troph 8/8 μ3.37 | NT[DA=0.08 NE=0.09 5HT=0.27 ACh=0.20 eCB=0.04 Glu=0.35 GABA=0.09] | osc[δ=0.377 θ=0.276 γ=0.346] | em[C2:ρ=0.91/τ=1.00/s=0.95 C4:Q=5.1 W=235 pl=2 C3:pc=nan VBB:β=1.19 σ=0.1237 kl=68.396 C5:lat=1.45 C6:pac=0.01] | reg[dar=0.028 pcc=0.207 iso=0.0103 cmd=0.000 Σ=0.246 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.853 kl=0.533 lm_ema=7.54 cx_ema=3.28] | gif[α=0.0500 p=1.000 ood_ema=0.00 ood_ce=0.00 iso_w=0.0100] | gif7[dgn=0.973 lr×1.000] | nfo[R=2.84 R★=2.90 A=2.54 σA=0.12 cV=1.00 κ=0.11 α=0.177 Φκ=0.00] | hpa[load=0.04 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.49 bpp=5.55e-08 erank=185.8 uni=2.26 α=0.97 R²=0.96 PR=1.3] | ste[σ=0.746 ρ=0.003 G=0.00 N=0.25 D=0.001 crit=0.0006]
step  7100 | loss 6.2759 | lm 3.1445 | ppl 2302.3 | gnorm 2.587 | lr 1.93e-04 | 2178 tok/s | Φ 0.424 | λ₁ 0.075 | ign 0.93 | mesoLG 0.49 | troph 8/8 μ3.20 | NT[DA=0.07 NE=0.17 5HT=0.28 ACh=0.23 eCB=0.02 Glu=0.18 GABA=0.08] | osc[δ=0.505 θ=0.207 γ=0.288] | em[C2:ρ=0.64/τ=1.00/s=0.93 C4:Q=-1.1 W=260 pl=1 C3:pc=nan VBB:β=1.19 σ=0.0646 kl=69.051 C5:lat=1.56 C6:pac=0.02] | reg[dar=0.048 pcc=0.203 iso=0.0091 cmd=0.000 Σ=0.260 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.869 kl=0.612 lm_ema=7.74 cx_ema=3.11] | gif[α=0.0500 p=1.000 gap=6.59 ood_ema=9.60 ood_ce=9.60 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.888 lr×1.000] | nfo[R=2.83 R★=2.90 A=2.54 σA=0.13 cV=1.00 κ=0.11 α=0.177 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.51 bpp=5.34e-08 erank=251.6 uni=2.49 α=0.84 R²=0.96 PR=1.4] | ste[σ=0.770 ρ=0.007 G=0.00 N=0.23 D=0.001 crit=0.0005]
step  7120 | loss 7.0707 | lm 3.7836 | ppl 2559.2 | gnorm 1.500 | lr 1.89e-04 | 2221 tok/s | Φ 0.410 | λ₁ 0.075 | ign 0.84 | mesoLG 0.49 | troph 8/8 μ3.41 | NT[DA=0.05 NE=0.10 5HT=0.25 ACh=0.24 eCB=0.06 Glu=0.53 GABA=0.07] | osc[δ=0.508 θ=0.224 γ=0.268] | em[C2:ρ=0.61/τ=1.00/s=0.84 C4:Q=-7.3 W=233 pl=2 C3:pc=nan VBB:β=1.19 σ=0.0485 kl=69.344 C5:lat=1.22 C6:pac=0.01] | reg[dar=0.043 pcc=0.206 iso=0.0085 cmd=0.000 Σ=0.257 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.867 kl=0.621 lm_ema=7.85 cx_ema=3.04] | gif[α=0.0500 p=1.000 gap=5.82 ood_ema=9.60 ood_ce=9.60 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.958 lr×1.000] | nfo[R=2.83 R★=2.90 A=2.53 σA=0.14 cV=1.00 κ=0.11 α=0.177 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.53 bpp=4.98e-08 erank=277.5 uni=2.34 α=0.79 R²=0.95 PR=1.4] | ste[σ=0.947 ρ=0.007 G=0.00 N=0.05 D=0.034 crit=0.0000]
step  7140 | loss 7.1164 | lm 3.8461 | ppl 1693.3 | gnorm 1.569 | lr 1.90e-04 | 2219 tok/s | Φ 0.479 | λ₁ 0.075 | ign 0.79 | mesoLG 0.47 | troph 8/8 μ3.86 | NT[DA=0.03 NE=0.10 5HT=0.23 ACh=0.25 eCB=0.05 Glu=0.42 GABA=0.06] | osc[δ=0.550 θ=0.167 γ=0.283] | em[C2:ρ=0.47/τ=1.00/s=0.79 C4:Q=-9.9 W=204 pl=2 C3:pc=nan VBB:β=1.19 σ=0.1787 kl=68.058 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.032 pcc=0.208 iso=0.0099 cmd=0.000 Σ=0.250 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.875 kl=0.544 lm_ema=7.43 cx_ema=3.11] | gif[α=0.0500 p=1.000 gap=8.25 ood_ema=9.60 ood_ce=9.60 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.954 lr×1.000] | nfo[R=2.83 R★=2.90 A=2.51 σA=0.17 cV=1.00 κ=0.11 α=0.177 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.52 bpp=4.55e-08 erank=232.0 uni=2.16 α=0.84 R²=0.96 PR=1.3] | ste[σ=0.986 ρ=0.002 G=0.00 N=0.01 D=0.075 crit=0.0000]
step  7160 | loss 6.8783 | lm 3.8094 | ppl 2289.1 | gnorm 1.579 | lr 1.85e-04 | 2213 tok/s | Φ 0.430 | λ₁ 0.075 | ign 0.75 | mesoLG 0.49 | troph 8/8 μ3.99 | NT[DA=0.05 NE=0.12 5HT=0.22 ACh=0.24 eCB=0.03 Glu=0.23 GABA=0.06] | osc[δ=0.483 θ=0.179 γ=0.337] | em[C2:ρ=0.52/τ=1.00/s=0.75 C4:Q=3.3 W=229 pl=2 C3:pc=nan VBB:β=1.19 σ=0.4717 kl=67.190 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.051 pcc=0.209 iso=0.0102 cmd=0.000 Σ=0.269 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.857 kl=0.676 lm_ema=7.74 cx_ema=3.08] | gif[α=0.0500 p=1.000 gap=6.71 ood_ema=9.60 ood_ce=9.60 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.954 lr×1.000] | nfo[R=2.82 R★=2.90 A=2.50 σA=0.18 cV=1.00 κ=0.11 α=0.177 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.49 bpp=4.79e-08 erank=241.0 uni=2.41 α=0.79 R²=0.94 PR=1.2] | ste[σ=1.749 ρ=0.003 G=0.75 N=0.00 D=0.000 crit=0.0056]
step  7180 | loss 7.1980 | lm 3.8914 | ppl 2633.9 | gnorm 1.120 | lr 1.86e-04 | 2182 tok/s | Φ 0.419 | λ₁ 0.075 | ign 0.70 | mesoLG 0.49 | troph 8/8 μ4.04 | NT[DA=0.03 NE=0.08 5HT=0.21 ACh=0.26 eCB=0.04 Glu=0.30 GABA=0.05] | osc[δ=0.530 θ=0.171 γ=0.299] | em[C2:ρ=0.34/τ=1.00/s=0.70 C4:Q=3.7 W=226 pl=2 C3:pc=nan VBB:β=1.19 σ=0.4139 kl=67.291 C5:lat=1.46 C6:pac=0.01] | reg[dar=0.049 pcc=0.209 iso=0.0102 cmd=0.000 Σ=0.268 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.846 kl=0.547 lm_ema=7.88 cx_ema=3.19] | gif[α=0.0500 p=1.000 gap=5.39 ood_ema=9.60 ood_ce=9.60 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.976 lr×1.000] | nfo[R=2.82 R★=2.89 A=2.53 σA=0.12 cV=1.00 κ=0.11 α=0.177 Φκ=0.00] | hpa[load=0.03 cort=0.03 NE×0.98 T×0.97 LR×0.98] | trunk[budget=0.54 bpp=4.23e-08 erank=236.7 uni=2.12 α=0.77 R²=0.93 PR=1.2] | ste[σ=1.602 ρ=0.004 G=0.60 N=0.00 D=0.000 crit=0.0036]
step  7200 | loss 7.0105 | lm 3.8383 | ppl 2681.4 | gnorm 0.782 | lr 1.82e-04 | 2206 tok/s | Φ 0.367 | λ₁ 0.075 | ign 0.70 | mesoLG 0.47 | troph 8/8 μ3.97 | NT[DA=0.05 NE=0.07 5HT=0.21 ACh=0.27 eCB=0.04 Glu=0.50 GABA=0.04] | osc[δ=0.531 θ=0.181 γ=0.288] | em[C2:ρ=0.22/τ=1.00/s=0.70 C4:Q=-16.0 W=150 pl=3 C3:pc=nan VBB:β=1.19 σ=0.3351 kl=67.474 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.026 pcc=0.209 iso=0.0096 cmd=0.000 Σ=0.244 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.787 kl=0.638 lm_ema=7.89 cx_ema=3.08] | gif[α=0.0500 p=1.000 gap=7.28 ood_ema=9.84 ood_ce=12.05 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.988 lr×1.000] | nfo[R=2.83 R★=2.93 A=2.48 σA=0.23 cV=1.00 κ=0.11 α=0.177 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.54 bpp=4.79e-08 erank=275.5 uni=2.42 α=0.69 R²=0.90 PR=1.2] | ste[σ=2.080 ρ=0.005 G=1.08 N=0.00 D=0.000 crit=0.0117]
step  7220 | loss 7.0587 | lm 3.8305 | ppl 2559.4 | gnorm 0.828 | lr 1.83e-04 | 2201 tok/s | Φ 0.456 | λ₁ 0.075 | ign 0.68 | mesoLG 0.49 | troph 8/8 μ3.66 | NT[DA=0.07 NE=0.07 5HT=0.21 ACh=0.28 eCB=0.08 Glu=0.55 GABA=0.04] | osc[δ=0.504 θ=0.244 γ=0.251] | em[C2:ρ=0.14/τ=0.99/s=0.68 C4:Q=0.7 W=244 pl=2 C3:pc=nan VBB:β=1.19 σ=0.2043 kl=67.915 C5:lat=1.00 C6:pac=0.00] | reg[dar=0.031 pcc=0.208 iso=0.0108 cmd=0.000 Σ=0.251 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.846 kl=0.492 lm_ema=7.85 cx_ema=3.05] | gif[α=0.0500 p=1.000 gap=7.22 ood_ema=9.84 ood_ce=12.05 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.987 lr×1.000] | nfo[R=2.83 R★=2.96 A=2.50 σA=0.25 cV=1.00 κ=0.11 α=0.178 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.52 bpp=4.92e-08 erank=196.3 uni=1.88 α=0.88 R²=0.96 PR=1.2] | ste[σ=0.803 ρ=0.005 G=0.00 N=0.20 D=0.002 crit=0.0004]
step  7240 | loss 6.9770 | lm 3.9031 | ppl 2151.0 | gnorm 0.611 | lr 1.79e-04 | 2212 tok/s | Φ 0.361 | λ₁ 0.075 | ign 0.63 | mesoLG 0.50 | troph 8/8 μ3.67 | NT[DA=0.07 NE=0.08 5HT=0.21 ACh=0.27 eCB=0.06 Glu=0.38 GABA=0.04] | osc[δ=0.519 θ=0.263 γ=0.218] | em[C2:ρ=0.19/τ=0.99/s=0.63 C4:Q=-10.5 W=238 pl=2 C3:pc=nan VBB:β=1.19 σ=0.2259 kl=67.814 C5:lat=1.23 C6:pac=0.01] | reg[dar=0.041 pcc=0.209 iso=0.0104 cmd=0.000 Σ=0.260 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.835 kl=0.571 lm_ema=7.67 cx_ema=3.09] | gif[α=0.0500 p=1.000 gap=8.80 ood_ema=9.84 ood_ce=12.05 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.993 lr×1.000] | nfo[R=2.83 R★=2.90 A=2.49 σA=0.18 cV=1.00 κ=0.11 α=0.178 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.55 bpp=4.85e-08 erank=230.9 uni=2.41 α=0.87 R²=0.95 PR=1.3] | ste[σ=1.178 ρ=0.002 G=0.18 N=0.00 D=0.003 crit=0.0003]
step  7260 | loss 7.0445 | lm 3.7781 | ppl 2435.4 | gnorm 0.627 | lr 1.80e-04 | 2167 tok/s | Φ 0.312 | λ₁ 0.075 | ign 0.57 | mesoLG 0.51 | troph 8/8 μ3.62 | NT[DA=0.06 NE=0.07 5HT=0.21 ACh=0.25 eCB=0.07 Glu=0.49 GABA=0.05] | osc[δ=0.449 θ=0.311 γ=0.239] | em[C2:ρ=0.31/τ=1.00/s=0.57 C4:Q=20.8 W=259 pl=1 C3:pc=nan VBB:β=1.19 σ=0.2585 kl=67.682 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.034 pcc=0.209 iso=0.0109 cmd=0.000 Σ=0.253 w=1.00 chat=0.60] | cortex[α_eff=0.307 inh=0.000 λ=0.827 kl=0.605 lm_ema=7.80 cx_ema=2.97] | gif[α=0.0500 p=1.000 gap=7.53 ood_ema=9.84 ood_ce=12.05 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.992 lr×1.000] | nfo[R=2.84 R★=2.90 A=2.53 σA=0.13 cV=1.00 κ=0.11 α=0.178 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.50 bpp=4.79e-08 erank=181.3 uni=2.21 α=0.95 R²=0.96 PR=1.2] | ste[σ=0.894 ρ=0.001 G=0.00 N=0.11 D=0.012 crit=0.0001]
step  7280 | loss 6.7136 | lm 3.7953 | ppl 1970.2 | gnorm 0.879 | lr 1.75e-04 | 2250 tok/s | Φ 0.416 | λ₁ 0.075 | ign 0.57 | mesoLG 0.47 | troph 8/8 μ3.63 | NT[DA=0.09 NE=0.08 5HT=0.22 ACh=0.24 eCB=0.05 Glu=0.42 GABA=0.06] | osc[δ=0.468 θ=0.282 γ=0.250] | em[C2:ρ=0.28/τ=1.00/s=0.57 C4:Q=6.5 W=239 pl=2 C3:pc=nan VBB:β=1.20 σ=0.2241 kl=67.813 C5:lat=1.16 C6:pac=0.01] | reg[dar=0.029 pcc=0.209 iso=0.0107 cmd=0.000 Σ=0.248 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.829 kl=0.566 lm_ema=7.59 cx_ema=3.02] | gif[α=0.0500 p=1.000 gap=9.90 ood_ema=9.84 ood_ce=12.05 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.985 lr×1.000] | nfo[R=2.84 R★=2.91 A=2.53 σA=0.15 cV=1.00 κ=0.11 α=0.178 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.54 bpp=5.07e-08 erank=174.5 uni=2.20 α=0.95 R²=0.96 PR=1.3] | ste[σ=0.841 ρ=0.001 G=0.00 N=0.16 D=0.004 crit=0.0003]
step  7300 | loss 6.8634 | lm 3.7680 | ppl 1794.2 | gnorm 0.839 | lr 1.76e-04 | 2285 tok/s | Φ 0.459 | λ₁ 0.075 | ign 0.57 | mesoLG 0.50 | troph 8/8 μ3.81 | NT[DA=0.09 NE=0.09 5HT=0.23 ACh=0.25 eCB=0.05 Glu=0.41 GABA=0.05] | osc[δ=0.378 θ=0.313 γ=0.309] | em[C2:ρ=0.20/τ=1.00/s=0.57 C4:Q=10.6 W=185 pl=2 C3:pc=nan VBB:β=1.20 σ=0.2288 kl=67.796 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.013 pcc=0.208 iso=0.0104 cmd=0.000 Σ=0.232 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.865 kl=0.440 lm_ema=7.49 cx_ema=2.98] | gif[α=0.0500 p=1.000 gap=11.04 ood_ema=9.97 ood_ce=11.11 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.986 lr×1.000] | nfo[R=2.82 R★=2.95 A=2.43 σA=0.32 cV=1.00 κ=0.11 α=0.178 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.56 bpp=4.85e-08 erank=205.6 uni=2.34 α=0.92 R²=0.96 PR=1.3] | ste[σ=0.975 ρ=0.003 G=0.00 N=0.02 D=0.061 crit=0.0000]
step  7320 | loss 6.8459 | lm 3.9742 | ppl 1583.0 | gnorm 1.012 | lr 1.72e-04 | 2280 tok/s | Φ 0.375 | λ₁ 0.075 | ign 0.57 | mesoLG 0.47 | troph 8/8 μ3.49 | NT[DA=0.12 NE=0.09 5HT=0.24 ACh=0.26 eCB=0.07 Glu=0.43 GABA=0.05] | osc[δ=0.413 θ=0.213 γ=0.374] | em[C2:ρ=0.12/τ=0.99/s=0.57 C4:Q=-15.9 W=230 pl=2 C3:pc=nan VBB:β=1.20 σ=0.2423 kl=67.738 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.029 pcc=0.209 iso=0.0106 cmd=0.000 Σ=0.249 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.792 kl=0.557 lm_ema=7.37 cx_ema=3.16] | gif[α=0.0500 p=1.000 gap=13.95 ood_ema=9.97 ood_ce=11.11 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.980 lr×1.000] | nfo[R=2.84 R★=2.90 A=2.54 σA=0.12 cV=1.00 κ=0.11 α=0.178 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.53 bpp=5.07e-08 erank=173.9 uni=2.38 α=0.96 R²=0.96 PR=1.3] | ste[σ=0.934 ρ=0.001 G=0.00 N=0.07 D=0.027 crit=0.0000]
step  7340 | loss 6.9014 | lm 3.8547 | ppl 1956.3 | gnorm 0.790 | lr 1.73e-04 | 2306 tok/s | Φ 0.357 | λ₁ 0.075 | ign 0.54 | mesoLG 0.47 | troph 8/8 μ3.35 | NT[DA=0.07 NE=0.09 5HT=0.24 ACh=0.24 eCB=0.08 Glu=0.54 GABA=0.06] | osc[δ=0.441 θ=0.215 γ=0.345] | em[C2:ρ=0.28/τ=0.99/s=0.54 C4:Q=-3.0 W=187 pl=2 C3:pc=nan VBB:β=1.20 σ=0.2081 kl=67.882 C5:lat=1.00 C6:pac=0.01] | reg[dar=0.036 pcc=0.209 iso=0.0109 cmd=0.000 Σ=0.255 w=1.00 chat=0.60] | cortex[α_eff=0.306 inh=0.000 λ=0.786 kl=0.568 lm_ema=7.58 cx_ema=3.13] | gif[α=0.0500 p=1.000 gap=11.16 ood_ema=9.97 ood_ce=11.11 iso_w=0.0100 ls=0.050 div=0.000] | gif7[dgn=0.988 lr×1.000] | nfo[R=2.84 R★=2.89 A=2.53 σA=0.15 cV=1.00 κ=0.11 α=0.178 Φκ=0.00] | hpa[load=0.02 cort=0.03 NE×0.98 T×0.97 LR×0.99] | trunk[budget=0.52 bpp=4.76e-08 erank=181.9 uni=2.61 α=0.96 R²=0.96 PR=1.2] | ste[σ=0.968 ρ=0.001 G=0.00 N=0.03 D=0.052 crit=0.0000]
